"","dorm","gender","race","gap_year","international","pre-orientation","sports","first_meet","second_meet","third_meet","fourth-meet","know_street","know_by_name","know_annenberg","satisfied","extra","respondent_id","first_id","second_id","third_id","fourth_id","most_id"
"67","Massachusetts Hall","Female","Asian / Pacific Islander","No","No","FCU - Fall Clean-Up with Dorm Crew","No","Dorm, Pre-Orientation, Mutual Friends","Classes, Pre-Orientation, Social Events, Mutual Friends, Cultural/Racial Organization, Knew before Harvard","Pre-Orientation, Mutual Friends","Classes, Mutual Friends","250-500","100-250","0-20","Neutral",NA,689,1089,1519,289,493,1570
"68","Hollis Hall","Female","Asian / Pacific Islander","No","No","None","Yes (Intermural)","Dorm","High School","Dorm","Dorm","100-250","50-100","0-20","Satisfied",NA,246,1651,220,1534,1387,1011
"69","Grays Hall","Male","White","No","No","None","Yes (Varsity)","Dorm","Social Events","Home","Social Events","100-250","100-250","100-250","Very Satisfied",NA,780,178,42,744,958,1588
"70","Wigglesworth Hall","Female","White","No","No","FOP - First-Year Outdoor Program","Yes (Club)","Dorm","Classes, Athletics","Athletics","Classes, Pre-Orientation","50-100","0-50","0-20","Neutral",NA,724,458,1573,466,1094,1011
"71","Matthews Hall","Female","White, Asian / Pacific Islander","No","No","None","No","Mutual Friends","Social Events","Mutual Friends","Social Events","250-500","100-250","0-20","Satisfied",NA,168,480,36,1098,887,1011
"72","Lionel Hall","Male","White","No","No","None","Yes (Varsity)","Athletics","Athletics","Athletics","Athletics","50-100","0-50","0-20","Very Dissatisfied",NA,520,1396,107,149,1209,75
"73","Thayer Hall","Male","Asian / Pacific Islander","No","No","FOP - First-Year Outdoor Program","Yes (Intermural)","Classes, Social Events, Mutual Friends, Religious Organization","Classes, Social Events, Mutual Friends, Religious Organization","Classes, Social Events, Mutual Friends, Religious Organization","Classes, Social Events, Mutual Friends, Religious Organization","100-250","50-100","500-1000","Satisfied",NA,630,630,878,1150,1401,756
"74","Wigglesworth Hall","Female","White","Yes","Yes","None","Yes (Varsity)","Athletics","Dorm","Athletics","Athletics","0-50","0-50","0-20","Satisfied",NA,860,334,268,478,1287,478
"75","Canaday Hall","Female","Asian / Pacific Islander","No","No","FOP - First-Year Outdoor Program","No","Pre-Orientation","Academic/Pre-Professional Organization","Pre-Orientation","Mutual Friends","0-50","50-100","20-50","Dissatisfied",NA,916,868,246,510,508,510
"76","Canaday Hall","Female","White","No","No","None","No","Classes, Social Events, Mutual Friends","Classes, Mutual Friends","Classes, Social Events","Pre-Orientation, Social Events, Mutual Friends","50-100","50-100","20-50","Very Satisfied",NA,1532,845,394,42,297,875
"77","Weld Hall","Female","Asian / Pacific Islander","No","No","FOP - First-Year Outdoor Program","No","Dorm","Creative/Performing Arts Organization, Hometown","Social Events, Mutual Friends","Classes, Mutual Friends, Creative/Performing Arts Organization","250-500","100-250","50-100","Satisfied",NA,1642,1622,553,921,285,1011
"78","Wigglesworth Hall","Male","White, Hispanic or Latino","No","No","FYRE - First-Year Retreat and Experience","No","Dorm","Mutual Friends, We are both from the same place.","Mutual Friends, We are both from the same place.","Pre-Orientation, Mutual Friends","50-100","0-50","20-50","Satisfied",NA,1046,1539,1254,1493,871,1487
"79","Hollis Hall","Female","Asian / Pacific Islander","No","No","FOP - First-Year Outdoor Program","No","Visit weekend","Dorm","Pre-Orientation","Classes","250-500","100-250","250-500","Satisfied",NA,639,1579,879,1102,892,639
"80","Hurlbut Hall","Female","White","No","No","None","Yes (Varsity)","Athletics","Athletics","Athletics","Athletics","0-50","50-100","20-50","Very Satisfied",NA,1162,643,1536,1012,511,813
"81","Pennypacker Hall","Female","White","No","Yes","FIP - First-Year International Program","Yes (Club)","Pre-Orientation","Pre-Orientation","Pre-Orientation","Mutual Friends","100-250","50-100","20-50","Satisfied",NA,86,751,751,1495,727,96
"82","Wigglesworth Hall","Male","White","No","No","None","Yes (Varsity)","Athletics","Athletics","Athletics","Athletics","50-100","50-100","0-20","Satisfied",NA,1378,978,1386,1195,1191,1397
"83","Holworthy Hall","Male","White","No","Yes","FIP - First-Year International Program","Yes (Varsity)","Dorm","Dorm","Athletics","Dorm","50-100","50-100","100-250","Satisfied",NA,1610,1353,659,634,1481,634
"84","Holworthy Hall","Male","White, Hispanic or Latino","No","No","FCU - Fall Clean-Up with Dorm Crew","Yes (Intermural)","Pre-Orientation","Classes, Mutual Friends","Pre-Orientation","Mutual Friends","100-250","0-50","500-1000","Very Satisfied",NA,690,1548,762,783,1119,1134
"85","Hurlbut Hall","Female","Asian / Pacific Islander","No","No","FOP - First-Year Outdoor Program","No","Dorm","Pre-Orientation, Mutual Friends","Pre-Orientation, Mutual Friends","Dorm","250-500","100-250","20-50","Satisfied",NA,1604,1132,814,431,1032,582
"86","Canaday Hall","Male","White","No","No","FCU - Fall Clean-Up with Dorm Crew","No","Mutual Friends","Social Media","Mutual Friends","Mutual Friends","50-100","0-50","0-20","Dissatisfied",NA,609,838,357,1515,823,823
"87","Grays Hall","Female","White, Hispanic or Latino","No","No","FOP - First-Year Outdoor Program","No","Model UN","Dorm, Pre-Orientation","Model UN","Dorm","0-50","0-50","0-20","Neutral",NA,549,1077,174,1229,714,1229
"88","Canaday Hall","Female","White","No","No","FOP - First-Year Outdoor Program","No","Went to high school together","Pre-Orientation","Dorm","Mutual Friends","250-500","100-250","50-100","Very Satisfied",NA,1543,451,1552,1382,1524,688
"89","Thayer Hall","Female","White, Black or African American","No","No","FCU - Fall Clean-Up with Dorm Crew","Yes (Intermural)","Pre-Orientation","Creative/Performing Arts Organization","Pre-Orientation","Mutual Friends","250-500","100-250","0-20","Dissatisfied",NA,1538,1343,350,1570,273,1575
"90","Pennypacker Hall","Female","Asian / Pacific Islander","No","No","FAP - First-Year Arts Program","No","Pre-Orientation","Pre-Orientation","Dorm","Classes","50-100","50-100","20-50","Satisfied",NA,1643,400,821,602,1207,1575
"91","Weld Hall","Male","White","No","No","FUP - First-Year Urban Program","No","Pre-Orientation","Mutual Friends","Dorm","Mutual Friends","100-250","100-250","20-50","Satisfied",NA,838,136,1365,587,1362,1363
"92","Hollis Hall","Male","Hispanic or Latino","No","No","FYRE - First-Year Retreat and Experience","No","Visitas","Visitas","Dorm","Mutual Friends","0-50","0-50","0-20","Neutral",NA,1124,113,1044,1134,1568,1134
"93","Canaday Hall","Female","White, Hispanic or Latino, Asian / Pacific Islander","No","No","FAP - First-Year Arts Program","No","Pre-Orientation","Pre-Orientation","Pre-Orientation","Social Media","50-100","100-250","50-100","Satisfied",NA,708,257,1251,1292,702,1575
"94","Apley Court","Female","White, Hispanic or Latino","No","No","FUP - First-Year Urban Program","No","Dorm, Social Events, Mutual Friends, Social Media, Harvard Ed Portal Mentor","Dorm, Social Events, Mutual Friends, Social Media, WHRB","Pre-Orientation, Social Events, Mutual Friends, Social Media, Cultural/Racial Organization, Home","Dorm, Social Events, Mutual Friends","50-100","100-250","20-50","Very Satisfied",NA,936,1269,1653,1037,195,1363
"95","Matthews Hall","Male","Black or African American","No","No","FOP - First-Year Outdoor Program","No","Scholarship","Classes, Social Events, Mutual Friends, Social Media, Creative/Performing Arts Organization","Classes, Dorm","Mutual Friends","250-500","100-250","20-50","Satisfied",NA,1469,428,1180,663,662,1078
"96","Weld Hall","Male","White, Asian / Pacific Islander","No","No","FOP - First-Year Outdoor Program","Yes (Club)","Dorm","Dorm","Dorm","Religious Organization","50-100","0-50","0-20","Neutral",NA,495,236,749,1545,550,236
"97","Matthews Hall","Male","White, Hispanic or Latino","No","Yes","FIP - First-Year International Program","Yes (Club)","Social Events","We met at a Harvard Club of Spain event in Madrid","Pre-Orientation","Pre-Orientation","500-1000","250-500","100-250","Very Satisfied",NA,534,355,594,322,412,1512
"98","Matthews Hall","Female","Black or African American","No","No","None","No","Classes, Social Events, Religious Organization","Social Events","Classes, Religious Organization","Religious Organization","50-100","50-100","20-50","Satisfied",NA,910,423,303,346,1371,303
"99","Apley Court","Female","White","No","No","FOP - First-Year Outdoor Program","No","Pre-Orientation","Dorm","Pre-Orientation","Dorm","100-250","100-250","20-50","Very Satisfied",NA,1269,369,936,233,1653,1575
"100","Canaday Hall","Male","White","No","No","FUP - First-Year Urban Program","No","Pre-Orientation","Creative/Performing Arts Organization","Visitas","Pre-Orientation","250-500","50-100","20-50","Dissatisfied","Very cliquey (black group, athletes, etc)",1488,154,1062,731,884,1011
"101","Canaday Hall","Female","White","No","No","FCU - Fall Clean-Up with Dorm Crew","Yes (Club)","Classes, Dorm, Pre-Orientation","Dorm, Social Events, Religious Organization","Classes, Social Events, Mutual Friends","Classes, Pre-Orientation, Social Events, Mutual Friends","0-50","50-100","0-20","Neutral",NA,329,543,443,1503,1425,1575
"102","Wigglesworth Hall","Female","Asian / Pacific Islander","No","No","FAP - First-Year Arts Program","Yes (Club)","Roommate","Roommate","Classes, Mutual Friends","Roommate","100-250","100-250","250-500","Satisfied",NA,832,618,151,1204,1579,1575
"103","Thayer Hall","Female","Black or African American","No","No","FCU - Fall Clean-Up with Dorm Crew","No","Classes, Mutual Friends","Pre-Orientation, Social Media, VISITAS","Pre-Orientation, Social Media, VISITAS","Pre-Orientation, VISITAS","50-100","50-100","0-20","Satisfied",NA,69,185,1223,37,1036,1078
"104","Canaday Hall","Male","Black or African American","No","No","FCU - Fall Clean-Up with Dorm Crew","Yes (Club)","Dorm","Pre-Orientation","Dorm","Dorm","500-1000","250-500","20-50","Satisfied",NA,347,636,783,468,333,636
"105","Holworthy Hall","Male","Asian / Pacific Islander","No","No","FOP - First-Year Outdoor Program","Yes (Varsity)","Pre-Orientation","Dorm","Classes","Pre-Orientation, Mutual Friends","250-500","50-100","20-50","Dissatisfied",NA,968,1508,681,1517,854,1512
"106","Holworthy Hall","Male","Asian / Pacific Islander","No","No","FOP - First-Year Outdoor Program","Yes (Varsity)","Pre-Orientation","Dorm","Classes","Pre-Orientation, Mutual Friends","250-500","50-100","20-50","Dissatisfied",NA,968,1509,681,1517,854,1512
"107","Grays Hall","Male","Asian / Pacific Islander","No","Yes","FIP - First-Year International Program","Yes (Club)","Classes, Pre-Orientation","Classes","Pre-Orientation","Dorm","100-250","50-100","0-20","Satisfied",NA,1207,1023,1643,143,1219,175
"108","Canaday Hall","Male","White","No","No","FCU - Fall Clean-Up with Dorm Crew","No","Dorm","Classes, Dorm","Classes","Classes","100-250","50-100","250-500","Very Satisfied",NA,1412,1147,141,1159,1011,1011
"109","Wigglesworth Hall","Female","Asian / Pacific Islander","No","Yes","FOP - First-Year Outdoor Program","Yes (Club)","Classes, Social Events, Mutual Friends","Social Events, Creative/Performing Arts Organization","Dorm","Classes, Social Events, Mutual Friends","100-250","50-100","20-50","Satisfied",NA,791,1461,867,990,1569,1011
"110","Pennypacker Hall","Male","White","Yes","Yes","None","Yes (Varsity)","Mutual Friends","Athletics","Athletics","Athletics","50-100","0-50","0-20","Satisfied",NA,1490,101,403,1458,1410,1410
"111","Holworthy Hall","Female","White","No","No","FOP - First-Year Outdoor Program","Yes (Varsity)","Pre-Orientation","Athletics","Dorm","Mutual Friends","100-250","50-100","20-50","Satisfied",NA,123,201,1352,677,404,1309
"112","Grays Hall","Female","Asian / Pacific Islander","No","No","FOP - First-Year Outdoor Program","Yes (Club)","Visitas","Mutual Friends","Mutual Friends","Mutual Friends","100-250","100-250","20-50","Satisfied",NA,1640,1570,85,873,875,1575
"113","Grays Hall","Male","White","No","No","FOP - First-Year Outdoor Program","Yes (Club)","Classes, Social Events, Mutual Friends, Social Media, Academic/Pre-Professional Organization","Mutual Friends, Academic/Pre-Professional Organization","Classes, Social Events, Academic/Pre-Professional Organization","Classes, Social Events, Mutual Friends, Academic/Pre-Professional Organization","250-500","100-250","20-50","Satisfied",NA,138,1312,167,1395,132,355
