"","id","group","label"
"166","166",NA,"166"
"167","167",NA,"167"
"168","168",NA,"168"
"169","169",NA,"169"
"170","170",NA,"170"
"171","171",NA,"171"
"172","172",NA,"172"
"173","173",NA,"173"
"174","174",NA,"174"
"175","175",NA,"175"
"176","176",NA,"176"
"177","177",NA,"177"
"178","178",NA,"178"
"179","179",NA,"179"
"180","180",NA,"180"
"181","181",NA,"181"
"182","182",NA,"182"
"183","183",NA,"183"
"184","184",NA,"184"
"185","185",NA,"185"
"186","186",NA,"186"
"187","187",NA,"187"
"188","188",NA,"188"
"189","189",NA,"189"
"190","190",NA,"190"
"191","191",NA,"191"
"192","192",NA,"192"
"193","193",NA,"193"
"194","194",NA,"194"
"195","195",NA,"195"
"196","196",NA,"196"
"197","197",NA,"197"
"198","198",NA,"198"
"199","199",NA,"199"
"200","200",NA,"200"
"201","201",NA,"201"
"202","202",NA,"202"
"203","203",NA,"203"
"204","204",NA,"204"
"205","205",NA,"205"
"206","206",NA,"206"
"207","207",NA,"207"
"208","208",NA,"208"
"209","209",NA,"209"
"210","210",NA,"210"
"211","211",NA,"211"
"212","212",NA,"212"
"213","213",NA,"213"
"214","214",NA,"214"
"215","215",NA,"215"
"216","216",NA,"216"
"217","217",NA,"217"
"218","218",NA,"218"
"219","219",NA,"219"
"220","220",NA,"220"
"221","221",NA,"221"
"222","222",NA,"222"
"223","223",NA,"223"
"224","224",NA,"224"
"225","225",NA,"225"
"226","226",NA,"226"
"227","227",NA,"227"
"228","228",NA,"228"
"229","229",NA,"229"
"230","230",NA,"230"
"231","231",NA,"231"
"232","232",NA,"232"
"233","233",NA,"233"
"234","234",NA,"234"
"235","235",NA,"235"
"236","236",NA,"236"
"237","237",NA,"237"
"238","238",NA,"238"
"239","239",NA,"239"
"240","240",NA,"240"
"241","241",NA,"241"
"242","242",NA,"242"
"243","243",NA,"243"
"244","244",NA,"244"
"245","245",NA,"245"
"246","246",NA,"246"
"247","247",NA,"247"
"248","248",NA,"248"
"249","249",NA,"249"
"250","250",NA,"250"
"251","251",NA,"251"
"252","252",NA,"252"
"253","253",NA,"253"
"254","254",NA,"254"
"255","255",NA,"255"
"256","256",NA,"256"
"257","257",NA,"257"
"258","258",NA,"258"
"259","259",NA,"259"
"260","260",NA,"260"
"261","261",NA,"261"
"262","262",NA,"262"
"263","263",NA,"263"
"264","264",NA,"264"
"265","265",NA,"265"
"266","266",NA,"266"
"267","267",NA,"267"
"268","268",NA,"268"
"269","269",NA,"269"
"270","270",NA,"270"
"271","271",NA,"271"
"272","272",NA,"272"
"273","273",NA,"273"
"274","274",NA,"274"
"275","275",NA,"275"
"276","276",NA,"276"
"277","277",NA,"277"
"278","278",NA,"278"
"279","279",NA,"279"
"280","280",NA,"280"
"281","281",NA,"281"
"282","282",NA,"282"
"283","283",NA,"283"
"284","284",NA,"284"
"285","285",NA,"285"
"286","286",NA,"286"
"287","287",NA,"287"
"288","288",NA,"288"
"289","289",NA,"289"
"290","290",NA,"290"
"291","291",NA,"291"
"292","292",NA,"292"
"293","293",NA,"293"
"294","294",NA,"294"
"295","295",NA,"295"
"296","296",NA,"296"
"297","297",NA,"297"
"298","298",NA,"298"
"299","299",NA,"299"
"300","300",NA,"300"
"301","301",NA,"301"
"302","302",NA,"302"
"303","303",NA,"303"
"304","304",NA,"304"
"305","305",NA,"305"
"306","306",NA,"306"
"307","307",NA,"307"
"308","308",NA,"308"
"309","309",NA,"309"
"310","310",NA,"310"
"311","311",NA,"311"
"312","312",NA,"312"
"313","313",NA,"313"
"314","314",NA,"314"
"315","315",NA,"315"
"316","316",NA,"316"
"317","317",NA,"317"
"318","318",NA,"318"
"319","319",NA,"319"
"320","320",NA,"320"
"321","321",NA,"321"
"322","322",NA,"322"
"323","323",NA,"323"
"324","324",NA,"324"
"325","325",NA,"325"
"326","326",NA,"326"
"327","327",NA,"327"
"328","328",NA,"328"
"329","329",NA,"329"
"330","330",NA,"330"
"331","331",NA,"331"
"332","332",NA,"332"
"333","333",NA,"333"
"334","334",NA,"334"
"335","335",NA,"335"
"336","336",NA,"336"
"337","337",NA,"337"
"338","338",NA,"338"
"339","339",NA,"339"
"340","340",NA,"340"
"341","341",NA,"341"
"342","342",NA,"342"
"343","343",NA,"343"
"344","344",NA,"344"
"345","345",NA,"345"
"346","346",NA,"346"
"347","347",NA,"347"
"348","348",NA,"348"
"349","349",NA,"349"
"350","350",NA,"350"
"351","351",NA,"351"
"352","352",NA,"352"
"353","353",NA,"353"
"354","354",NA,"354"
"355","355",NA,"355"
"356","356",NA,"356"
"357","357",NA,"357"
"358","358",NA,"358"
"359","359",NA,"359"
"360","360",NA,"360"
"361","361",NA,"361"
"362","362",NA,"362"
"363","363",NA,"363"
"364","364",NA,"364"
"365","365",NA,"365"
"366","366",NA,"366"
"367","367",NA,"367"
"368","368",NA,"368"
"369","369",NA,"369"
"370","370",NA,"370"
"371","371",NA,"371"
"372","372",NA,"372"
"373","373",NA,"373"
"374","374",NA,"374"
"375","375",NA,"375"
"376","376",NA,"376"
"377","377",NA,"377"
"378","378",NA,"378"
"379","379",NA,"379"
"380","380",NA,"380"
"381","381",NA,"381"
"382","382",NA,"382"
"383","383",NA,"383"
"384","384",NA,"384"
"385","385",NA,"385"
"386","386",NA,"386"
"387","387",NA,"387"
"388","388",NA,"388"
"389","389",NA,"389"
"390","390",NA,"390"
"391","391",NA,"391"
"392","392",NA,"392"
"393","393",NA,"393"
"394","394",NA,"394"
"395","395",NA,"395"
"396","396",NA,"396"
"397","397",NA,"397"
"398","398",NA,"398"
"399","Yes (Varsity)","Sports","Yes (Varsity)"
"400","Yes (Club)","Sports","Yes (Club)"
"401","Yes (Intermural)","Sports","Yes (Intermural)"
"402","FAP - First-Year Arts Program","Pre-Orientation","FAP - First-Year Arts Program"
"403","FCU - Fall Clean-Up with Dorm Crew","Pre-Orientation","FCU - Fall Clean-Up with Dorm Crew"
"404","FIP - First-Year International Program","Pre-Orientation","FIP - First-Year International Program"
"405","FOP - First-Year Outdoor Program","Pre-Orientation","FOP - First-Year Outdoor Program"
"406","FUP - First-Year Urban Program","Pre-Orientation","FUP - First-Year Urban Program"
"407","FYRE - First-Year Retreat and Experience","Pre-Orientation","FYRE - First-Year Retreat and Experience"
"408","Hollis Hall","Dorms","Hollis Hall"
"409","Grays Hall","Dorms","Grays Hall"
"410","Thayer Hall","Dorms","Thayer Hall"
"411","Stoughton Hall","Dorms","Stoughton Hall"
"412","Wigglesworth Hall","Dorms","Wigglesworth Hall"
"413","Weld Hall","Dorms","Weld Hall"
"414","Matthews Hall","Dorms","Matthews Hall"
"415","Greenough Hall","Dorms","Greenough Hall"
"416","Canaday Hall","Dorms","Canaday Hall"
"417","Pennypacker Hall","Dorms","Pennypacker Hall"
"418","Lionel Hall","Dorms","Lionel Hall"
"419","Straus Hall","Dorms","Straus Hall"
"420","Holworthy Hall","Dorms","Holworthy Hall"
"421","Mower Hall","Dorms","Mower Hall"
"422","Apley Court","Dorms","Apley Court"
"423","Hurlbut Hall","Dorms","Hurlbut Hall"
"424","Massachusetts Hall","Dorms","Massachusetts Hall"
